,xPixel,yPixel,R,upLine,leftLine,depth,dip_x,dip_azimuth_x,ang_nxt,ang_prev,dist_nxt,dist_prev,cosHit_nxt,cosHit_prev,an_diff,ap_diff,hitNext,hitPrev,dip_y,dip_azimuth_y,err
0,22.5,240.5,7.4,2,0,1363.5,0.9545454545454546,171.35186320074226,115.974396,,43.382023,,1.077794,,55.37746744878913,,False,False,1.0,167.0,0.024177017781901435
1,61.5,259.5,7.4,2,2,1365.5,4.95,99.06279591292912,99.462326,295.9744,127.738014,43.382023,2.4281676,1.077794,0.39953013687556904,163.088400160976,False,False,4.9,101.0,0.010762244928171565
2,187.5,280.5,7.4,2,9,1367.5,19.8,16.064237175069575,259.11447,279.46234,105.90562,127.738014,2.0498,2.4281676,116.94976573952272,96.60189586647584,False,False,19.8,21.0,0.027420904582946864
3,83.5,300.5,7.0,2,3,1369.5,7.277777777777778,90.03622494912943,96.55255,79.11447,148.97314,105.90562,2.8406208,2.0498,6.5163263204018165,10.921753513582559,False,False,7.4,96.0,0.03313208361594759
4,231.5,317.5,8.0,3,12,1371.5,25.666666666666668,98.96543734077851,115.51388,276.55255,48.754486,148.97314,1.1319534,2.8406208,16.548440527873822,177.58711392875273,False,False,25.9,95.0,0.022030207448769563
5,275.5,338.5,8.4,3,16,1373.5,32.07142857142857,135.56590919230592,100.22217,295.5139,123.967735,48.754486,2.2870665,1.1319534,35.343741223555924,159.94797630574095,False,False,32.3,136.0,0.002411615598300424
6,397.5,360.5,7.1,3,25,1375.5,51.72727272727273,276.9748595615535,267.0047,280.22217,344.4706,123.967735,6.3911066,2.2870665,9.970159854522251,3.247308407196499,False,False,52.1,277.0,0.00013966910248055026
7,53.5,378.5,8.2,3,2,1377.5,4.15,294.22157300043614,222.27368,87.0047,29.732138,344.4706,0.95936793,6.3911066,71.94789135981114,152.7831267065951,False,False,4.2,293.0,0.006786516669089653
8,33.5,400.5,7.4,3,0,1379.5,1.9545454545454546,195.44821896334662,97.37854,42.27368,140.16063,29.732138,2.6462443,0.95936793,98.06967892428412,153.17453732272162,False,False,2.0,193.0,0.013601216463036773
9,172.5,418.5,7.4,4,8,1381.5,17.8125,329.31686208892654,251.00334,277.37854,64.513565,140.16063,1.3696766,2.6462443,78.31352041412185,51.93832204986404,False,False,17.7,335.0,0.03157298839485255
10,111.5,439.5,7.4,4,5,1383.5,10.411764705882353,323.96211636390336,188.97263,71.00336,19.235384,64.513565,0.99637413,1.3696766,134.9894906314815,107.04124056969039,False,False,10.5,326.0,0.01132157575609243
11,108.5,458.5,7.3,4,5,1385.5,10.058823529411764,196.3658153521691,256.7595,8.972626,87.32124,19.235384,1.7408261,0.99637413,60.39367561462777,172.6068103802528,False,False,10.3,201.0,0.02574547026572718
12,23.5,478.5,7.4,4,0,1387.5,1.0454545454545454,246.31830335106702,161.56505,76.75949,22.135944,87.32124,0.9647395,1.7408261,84.75325513329358,169.55881238427014,False,False,1.2,250.0,0.020453870271849913
13,30.5,499.5,7.4,4,0,1389.5,1.6818181818181819,246.31830335106702,148.24052,341.56506,24.698177,22.135944,0.9533173,0.9647395,98.07777905907483,95.24676012549548,False,False,1.8,249.0,0.014898314716294356
14,43.5,520.5,7.4,5,1,1391.5,3.0555555555555554,8.032118587534788,176.98721,328.24054,19.026299,24.698177,0.9996508,0.9533173,168.95509454723083,39.79157903675355,False,False,3.0,13.0,0.027599341180362242
15,44.5,539.5,8.4,5,1,1393.5,3.166666666666667,40.92555749201691,199.29005,356.9872,21.189621,19.026299,0.9846345,0.9996508,158.36449682927218,43.93834435725125,False,False,3.1,15.0,0.14403087495564948
16,37.5,559.5,7.4,5,1,1395.5,2.388888888888889,206.15771041339303,125.1342,19.29004,33.01515,21.189621,0.9784698,0.9846345,81.02350936358835,173.13232864910697,False,False,2.4,204.0,0.011987280074405741
17,64.5,578.5,7.4,5,2,1397.5,5.25,152.61025316316108,139.18492,305.13422,29.068884,33.01515,0.95750225,0.9784698,13.425331898512638,152.52396314543267,True,False,5.3,155.0,0.0132763713157718
18,83.5,600.5,7.4,5,3,1399.5,7.277777777777778,182.06135465078864,96.446754,319.18494,178.12636,29.068884,3.3201723,0.95750225,85.61460019522224,137.12358187264886,False,False,6.9,165.0,0.09478530361549246
19,260.5,620.5,7.3,6,14,1401.5,29.785714285714285,320.1031784507971,261.076,276.44675,122.48265,178.12636,2.344177,3.3201723,59.02718968126584,43.65643162462521,False,False,30.1,316.0,0.022795435837761602
20,139.5,639.5,8.4,6,6,1403.5,13.705882352941176,40.92555749201691,258.4654,81.07599,100.02,122.48265,1.8904805,2.344177,142.46016442561063,40.15043127751434,False,False,13.9,169.0,0.711524680599906
21,41.5,659.5,8.4,6,1,1405.5,2.8333333333333335,66.50403092452746,146.30992,78.46539,25.23886,100.02,0.9578045,1.8904805,79.80589034012098,11.961362141878794,False,False,2.9,65.0,0.008355727358485865
22,55.5,680.5,7.4,6,2,1407.5,4.35,182.06135465078864,141.34018,326.30994,25.612497,25.23886,0.9520593,0.9578045,40.72117520742927,144.24858187264886,False,False,4.4,190.0,0.044103585273396424
23,71.5,700.5,7.4,6,2,1409.5,5.95,40.16059293767395,238.7816,321.34018,38.587563,25.612497,1.0258576,0.9520593,161.37899198552554,78.82041349431455,False,False,6.0,42.0,0.01021892812403359
24,38.5,720.5,8.2,7,1,1411.5,2.5,95.49296667558036,93.62773,58.781616,347.69672,38.587563,6.2017937,1.0258576,1.8652353523381748,36.71135046464286,False,False,2.6,89.0,0.03607203708655757
25,385.5,742.5,8.4,7,24,1413.5,49.583333333333336,40.92555749201691,263.6937,273.62775,373.25864,347.69672,6.6061745,6.2017937,137.2318624236575,127.29781090998563,False,False,49.6,15.0,0.14403087495564948
26,14.5,783.5,7.4,7,0,1417.5,0.22727272727272727,254.3504219386018,103.15755,83.693695,79.07591,373.25864,1.5999771,6.6061745,151.1928749415315,170.65672687024244,False,False,0.2,354.0,0.5536087670077677
27,91.5,801.5,7.4,7,4,1419.5,8.166666666666666,318.6073706388802,242.90443,283.15753,48.30114,79.07591,1.1384163,1.5999771,75.70293643477862,35.449838900598934,False,False,8.3,320.0,0.007736829783998978
28,48.5,823.5,7.4,8,1,1421.5,3.611111111111111,251.67304907609022,211.75948,62.90442,24.698177,48.30114,0.9533173,1.1384163,39.91357336808241,171.23136986922225,False,False,3.6,251.0,0.003739161533834571
29,35.5,844.5,7.4,8,1,1423.5,2.1666666666666665,267.7372862511598,106.782646,31.75946,65.802734,24.698177,1.3894318,0.9533173,160.95464007196057,124.02217419805896,False,False,2.2,271.0,0.018126187493556736
30,98.5,863.5,6.6,8,4,1425.5,8.944444444444445,27.813485329287566,135.0,286.78265,28.284271,65.802734,0.9550441,1.3894318,107.18651467071243,101.03083152069382,False,False,8.9,36.0,0.04548063705951348
31,118.5,883.5,7.4,8,5,1427.5,11.235294117647058,64.25694870027833,257.34744,315.0,100.43903,28.284271,1.9564244,0.9550441,166.9095060733252,109.25694870027831,False,False,11.2,64.0,0.0014274927793239713
32,20.5,905.5,7.4,8,0,1429.5,0.7727272727272727,251.67304907609022,144.16234,77.34744,22.203604,100.43903,0.9642653,1.9564244,107.51071081925429,174.3256064491371,False,False,0.8,250.0,0.009294717089390126
33,33.5,923.5,7.4,9,0,1431.5,1.9545454545454546,251.67304907609022,190.30484,324.16235,22.36068,22.203604,0.9632042,0.9642653,61.3682089881996,72.48930443953478,False,False,2.0,256.0,0.024038616243943208
34,29.5,945.5,7.4,9,0,1433.5,1.5909090909090908,262.3825405261366,211.42957,10.30484,21.095022,22.36068,0.9734168,0.9632042,50.95297509644911,107.92229956175402,False,False,1.5,261.0,0.007680780700758937
35,18.5,963.5,7.4,9,0,1435.5,0.5909090909090909,262.3825405261366,185.19443,31.429565,22.090721,21.095022,0.9650622,0.9734168,77.18811303590223,129.0470249035509,False,False,0.6,268.0,0.03120810818812995
36,16.5,985.5,7.4,9,0,1437.5,0.4090909090909091,265.05991338864817,146.30992,5.1944275,21.633308,22.090721,0.9685971,0.9650622,118.74999212399973,100.1345141015862,False,False,0.5,263.0,0.011443963270267608
37,28.5,1003.5,6.2,9,0,1439.5,1.5,283.64247551528416,177.13759,326.30994,20.024984,21.633308,0.9691681,0.9685971,106.5048870143076,42.66746100815334,False,False,1.4,295.0,0.06309735824842133
38,29.5,1023.5,7.4,10,0,1441.0,1.5909090909090908,326.639489226415,124.50853,357.13757,38.832977,20.024984,1.0283028,0.9691681,157.86904043667096,30.49808401577252,False,False,1.4,295.0,0.17577494014674988
39,61.5,1045.5,7.4,10,2,1443.5,4.95,40.16059293767395,164.05461,304.50854,21.84033,38.832977,0.96693563,1.0283028,123.8940182683807,95.65204801579893,False,False,5.0,40.0,0.0008921829870775215
40,67.5,1066.5,7.4,10,2,1445.5,5.55,34.80584721265075,236.30992,344.05463,36.05551,21.84033,1.0022445,0.96693563,158.4959259480023,50.751220747807,False,False,5.6,38.0,0.017745293263051406
41,37.5,1086.5,7.4,10,1,1447.5,2.388888888888889,16.064237175069575,201.37064,56.309937,24.698177,36.05551,0.9533173,1.0022445,174.69360118874147,40.24569934836791,False,False,2.4,21.0,0.027420904582946864
42,28.5,1109.5,7.4,10,0,1449.5,1.5,353.41321785153093,136.63658,21.370636,24.758837,24.698177,0.95319283,0.9533173,143.2233635693675,27.957418134797194,False,True,1.5,353.0,0.002295654730727392
43,45.5,1127.5,7.4,11,1,1451.5,3.2777777777777777,32.12847435013915,100.43748,316.6366,115.918076,24.758837,2.2223845,0.95319283,68.30900276167725,75.49187767045163,False,False,3.3,22.0,0.056269301945217544
44,159.5,1148.5,8.4,11,8,1453.5,16.1875,166.26007731131867,245.13629,280.43747,45.188496,115.918076,1.0823509,2.2223845,78.87621419258755,114.17739217110318,False,False,16.3,167.0,0.0041106816037851795
45,118.5,1167.5,7.4,11,5,1455.5,11.235294117647058,246.31830335106702,249.32556,65.13629,56.648037,45.188496,1.2528626,1.0823509,3.0072581723704843,178.81798815283923,False,False,11.2,249.0,0.014898314716294356
46,65.5,1187.5,7.4,11,2,1457.5,5.35,232.93143903850904,233.47116,69.32556,33.600594,56.648037,0.98260164,1.2528626,0.5397218501628345,163.60587751507154,True,False,5.3,232.0,0.005174661325050225
47,38.5,1207.5,7.4,11,1,1459.5,2.5,254.3504219386018,129.80557,53.47116,31.241,33.600594,0.9674477,0.98260164,124.54484942883619,159.12073895007006,False,False,2.4,266.0,0.06471987811887882
48,62.5,1227.5,7.4,12,2,1461.5,5.05,80.32118587534792,228.01279,309.80557,26.907248,31.241,0.95236397,0.9674477,147.69160098988647,130.51561336558228,False,False,5.1,79.0,0.007339921529710598
49,42.5,1245.5,6.0,12,1,1463.5,2.9444444444444446,45.83662361046587,169.2157,48.012787,21.377558,26.907248,0.95581627,0.95236397,123.37907463172166,2.176163254768511,False,True,2.7,46.0,0.0009076466085229779
50,46.5,1266.5,7.4,12,1,1465.5,3.388888888888889,211.51245613841624,182.7263,349.2157,21.023796,21.377558,0.97411084,0.95581627,28.786153037830303,137.70324210377123,False,False,3.3,177.0,0.19173586743564577
51,45.5,1287.5,7.4,12,1,1467.5,3.2777777777777777,283.8015234262294,98.99715,2.7263184,121.49486,21.023796,2.319235,0.97411084,175.19562318021593,78.92479493314562,False,False,3.0,285.0,0.006658203187614555
52,165.5,1306.5,8.4,12,8,1469.5,16.9375,291.5945971306208,236.74564,278.99713,72.94518,121.49486,1.4619017,2.319235,54.84896114429267,12.597465782964548,False,False,17.0,291.0,0.0033033173923377665
53,104.5,1346.5,8.4,13,4,1473.5,9.61111111111111,306.94168119012716,98.187805,56.745636,140.43147,72.94518,2.5646658,1.4619017,151.2461239856541,109.80395479620097,False,False,9.7,308.0,0.0058795489437380236
54,243.5,1366.5,8.4,13,13,1475.5,27.357142857142858,266.0161236981101,251.87814,278.1878,57.870544,140.43147,1.2427803,2.5646658,14.137980387563232,12.171681477671143,False,False,27.5,263.0,0.01675624276727837
55,188.5,1384.5,7.3,13,9,1477.0,19.933333333333334,177.5362166197693,115.769325,71.87814,96.60745,57.870544,1.8972985,1.2427803,61.76689136342165,105.65807330922243,False,False,27.5,263.0,0.4747987965568372
56,275.5,1426.5,8.4,14,16,1481.5,32.07142857142857,0.0,97.570885,295.76932,159.38947,96.60745,2.8874574,1.8972985,97.57088470458984,64.23068237304688,False,False,32.2,0.0,0.0
57,433.5,1447.5,8.4,14,29,1483.5,58.09090909090909,212.30132948983783,264.78308,277.5709,230.95671,159.38947,4.1222496,2.8874574,52.481751564849674,65.26956284414655,False,False,58.2,212.0,0.001674052721321257
58,203.5,1468.5,8.4,14,10,1485.5,21.933333333333334,204.62778746008465,132.27368,84.78308,59.464275,230.95671,1.2648371,4.1222496,72.35410581945965,119.84470640539715,False,False,21.9,204.0,0.0034877081115813743
59,247.5,1508.5,7.4,14,13,1489.5,27.928571428571427,238.2861847635322,255.79323,312.27368,81.49233,59.464275,1.6394174,1.2648371,17.50704338588187,73.98749687709281,False,False,28.1,239.0,0.00396564020259894
60,168.5,1528.5,6.3,15,8,1491.5,17.3125,262.4880514606427,97.6668,75.79321,157.40712,81.49233,3.0675595,1.6394174,164.82125000800596,173.30516142998232,False,False,17.4,264.0,0.008399714107540666
61,324.5,1549.5,7.3,15,19,1493.5,39.61538461538461,330.86294915502555,265.064,277.6668,220.81892,157.40712,4.1002717,3.0675595,65.79895379369742,53.1961400729943,False,False,39.5,335.0,0.02298361580541363
62,104.5,1568.5,7.1,15,4,1495.5,9.61111111111111,138.48742978077675,127.87499,85.063995,34.20526,220.81892,0.989213,4.1002717,10.612437410171282,53.423434419448625,True,False,9.9,6.0,0.736041276559871
63,131.5,1589.5,7.4,15,6,1497.5,12.764705882352942,291.8336420137642,96.90032,307.875,158.14551,34.20526,2.964363,0.989213,165.06667994668504,16.041357986235823,False,True,12.9,291.0,0.004631344520912093
64,288.5,1608.5,8.4,15,16,1499.5,33.92857142857143,40.92555749201691,133.72697,276.90033,31.827662,158.14551,0.96751094,2.964363,92.80141699528781,124.02522790217313,False,False,34.1,44.0,0.01708023615546163
65,311.5,1630.5,6.3,16,18,1501.5,37.583333333333336,33.869425994921556,264.6,313.727,201.89601,31.827662,3.8968232,0.96751094,129.26941989140596,80.14243624882783,False,False,37.8,37.0,0.017392077805991352
66,110.5,1649.5,7.4,16,5,1503.5,10.294117647058824,13.386864312557979,155.77226,84.600006,21.931713,201.89601,0.96623486,3.8968232,142.3853982606842,71.21314179095765,False,False,10.5,12.0,0.0077048017364331955
67,119.5,1669.5,7.4,16,5,1505.5,11.352941176470589,2.6773728625115956,164.05461,335.77228,21.84033,21.931713,0.96693563,0.96623486,161.37723834354313,26.905095030480425,False,True,11.4,6.0,0.018459039652713394
68,125.5,1690.5,8.2,16,6,1507.5,12.058823529411764,43.87514685094233,102.724365,344.05463,95.34149,21.84033,1.8252337,0.96693563,58.849218383432685,59.820520386098565,False,False,12.4,0.0,0.24375081583856842
69,218.5,1711.5,8.4,16,11,1509.5,23.933333333333334,79.29326764078272,104.198555,282.72437,85.61542,95.34149,1.6586778,1.8252337,24.905287351893065,156.5689024064077,False,False,24.0,77.0,0.012740375782126199
70,301.5,1732.5,8.4,17,17,1511.5,35.92307692307692,79.29326764078272,185.7106,284.19855,20.09975,85.61542,0.9986083,1.6586778,106.41733416585794,155.09472027750144,False,False,35.9,79.0,0.0016292646710150886
71,299.5,1752.5,6.3,17,17,1513.5,35.61538461538461,276.60031229186,257.53506,5.710602,97.29337,20.09975,1.9710693,0.9986083,19.065247594594382,89.11028951478062,False,False,35.8,281.0,0.024442709489666627
72,204.5,1773.5,8.4,17,11,1515.5,22.066666666666666,347.8672386821442,105.32152,77.535065,75.690155,97.29337,1.5037857,1.9710693,117.45427926219173,89.66782601512142,False,False,22.0,349.0,0.006293118432532196
73,277.5,1793.5,8.4,17,16,1517.5,32.357142857142854,327.40445993613565,261.75366,285.32153,139.44174,75.690155,2.5478961,1.5037857,65.65079782676065,42.08292673301065,False,False,32.5,325.0,0.013358110756309176
74,139.5,1813.5,8.4,17,6,1519.5,13.705882352941176,79.29326764078272,246.8014,81.75366,53.310413,139.44174,1.1816512,2.5478961,167.50813921956887,2.460394468592284,False,False,13.8,75.0,0.023851486893237312
75,90.5,1834.5,7.4,18,4,1521.5,8.055555555555555,329.31686208892654,237.99461,66.80139,37.735924,53.310413,1.017577,1.1816512,91.3222484414656,97.48452951263596,False,False,8.1,335.0,0.03157298839485255
76,58.5,1854.5,7.4,18,2,1523.5,4.65,42.837965800185536,119.9315,57.99463,38.078865,37.735924,1.0208726,1.017577,77.0935374957129,15.156663106064457,False,False,4.6,339.0,0.35465536555658633
77,91.5,1873.5,7.1,18,4,1525.5,8.166666666666666,219.95062376946868,180.0,299.93152,20.0,38.078865,0.98148245,1.0208726,39.95062376946868,79.98089478521882,False,False,8.1,2.0,0.7891632012807296
78,91.5,1893.5,7.4,18,4,1527.5,8.166666666666666,323.96211636390336,120.96377,0.0,40.81666,20.0,1.0489656,0.98148245,157.00165164146773,36.03788363609664,False,False,8.2,328.0,0.022432686867203542
79,126.5,1914.5,7.4,18,6,1529.5,12.176470588235293,313.25262491385695,249.67685,300.96378,57.58472,40.81666,1.2663908,1.0489656,63.57577554862257,12.288849279091323,False,False,12.0,316.0,0.015263194923016954
80,72.5,1934.5,7.4,19,3,1531.5,6.055555555555555,302.54313346381053,160.70995,69.67685,21.189621,57.58472,0.972516,1.2663908,141.8331877850996,127.13371590142384,False,False,6.2,300.0,0.014128519243391856
81,79.5,1954.5,7.4,19,3,1533.5,6.833333333333333,265.05991338864817,228.65222,340.70996,33.30165,21.189621,0.98046315,0.972516,36.40769170896067,75.65004754885183,False,False,7.0,271.0,0.03300048117417684
82,54.5,1976.5,7.4,19,2,1535.5,4.25,190.09347323832344,205.46333,48.65222,23.259407,33.30165,0.95815325,0.98046315,15.369859891559372,141.44125155863594,True,False,4.3,345.0,0.8605918153426475
83,44.5,1997.5,6.2,19,1,1538.0,3.166666666666667,62.401344613362525,142.59465,25.463318,21.400934,23.259407,0.9576855,0.95815325,80.19330565519215,36.93802674226879,False,False,3.3,70.0,0.042214752147985896
84,57.5,2014.5,7.4,19,2,1539.5,4.55,187.41610037581185,139.63547,322.59467,26.24881,21.400934,0.95192146,0.9576855,47.780632846514976,135.17856515153187,False,False,4.6,197.0,0.05324388680104527
85,74.5,2034.5,7.4,20,3,1541.5,6.277777777777778,291.8336420137642,200.85445,319.63547,22.472204,26.24881,0.9624841,0.95192146,90.97919560263136,27.8018255155327,False,True,6.5,296.0,0.023146433256865686
86,66.5,2055.5,7.4,20,2,1543.5,5.45,294.5110148762758,138.36646,20.854431,24.083189,22.472204,0.95492977,0.9624841,156.1445597981508,86.34341627606796,False,False,5.5,297.0,0.013827695131801142
87,82.5,2073.5,6.2,20,3,1545.5,7.166666666666667,207.05900712615778,171.8699,318.36646,21.213203,24.083189,0.95896363,0.95492977,35.189103561704655,111.30744795196722,False,False,7.4,214.0,0.03856107152134566
88,85.5,2094.5,7.4,20,3,1547.5,7.5,216.86720186343942,133.66779,351.8699,30.413813,21.213203,0.9631603,0.95896363,83.19941621890817,135.00270170101373,False,False,7.5,216.0,0.004817788130218995
89,107.5,2115.5,7.4,20,4,1549.5,9.944444444444445,238.2861847635322,105.32152,313.6678,75.690155,30.413813,1.5452155,0.9631603,132.96466681919625,75.38160088099906,False,False,10.1,242.0,0.020632306869265607
90,180.5,2135.5,7.4,21,9,1551.5,18.866666666666667,42.837965800185536,214.38034,285.32153,23.021729,75.690155,0.95932615,1.5452155,171.54237477598633,117.51643259706054,False,False,19.1,44.0,0.00645574555452476
91,167.5,2154.5,7.4,21,8,1553.5,17.1875,48.192711525208736,260.76443,34.38034,124.61541,23.021729,2.3736207,0.95932615,147.4282767107556,13.812370949036847,False,True,17.1,51.0,0.015596047082173768
92,44.5,2174.5,7.4,21,1,1555.5,3.166666666666667,32.12847435013915,118.21735,80.764435,46.52956,124.61541,1.1158737,2.3736207,86.08887184126706,48.63596046431397,False,False,3.2,29.0,0.01738041305632865
93,85.5,2196.5,7.4,21,3,1557.5,7.5,275.7694048386946,235.8403,298.21735,33.83785,46.52956,0.9843408,1.1158737,39.92910332502271,22.447941352711666,False,False,7.3,275.0,0.004274471326081021
94,57.5,2215.5,7.4,21,2,1559.5,4.55,21.418982900092765,239.30025,55.8403,37.215588,33.83785,1.0126814,0.9843408,142.11873570770996,34.4213186135791,False,False,4.6,26.0,0.025450094999484602
95,25.5,2234.5,7.4,22,0,1561.5,1.2272727272727273,101.7401687754407,108.138084,59.300232,61.03278,37.215588,1.3171328,1.0126814,6.397915636180414,42.43993684184693,False,False,1.4,100.0,0.009667604308003775
96,83.5,2253.5,7.4,22,3,1563.5,7.277777777777778,257.02779480111343,164.74489,288.1381,22.803509,61.03278,0.9605042,1.3171328,92.28290649544937,31.110297239902195,False,False,7.1,259.0,0.010956695549369833
97,89.5,2275.5,7.4,22,3,1565.5,7.944444444444445,265.05991338864817,101.706436,344.74487,113.35784,22.803509,2.1780837,0.9605042,163.3534772314216,79.68495965822683,False,False,8.0,271.0,0.03300048117417684
98,200.5,2298.5,7.4,22,10,1567.5,21.533333333333335,230.25406617599742,245.77226,281.70642,43.863426,113.35784,1.0834379,2.1780837,15.518196397244765,51.45235472244008,False,False,21.5,227.0,0.018078145422207904
99,160.5,2316.5,7.4,22,8,1569.5,16.3125,214.18982900092783,259.5085,65.77228,109.83624,43.863426,2.117332,1.0834379,45.318685403369045,148.41755116889658,False,False,16.3,212.0,0.012165716671821277
100,52.5,2336.5,7.4,23,2,1571.5,4.05,58.90220297525513,130.03026,79.508514,32.649654,109.83624,0.97600925,2.117332,71.1280552034558,20.60631142904174,False,False,3.9,60.0,0.006098872359693688
101,77.5,2357.5,7.4,23,3,1573.5,6.611111111111111,45.51533866269714,112.203476,310.03027,52.924473,32.649654,1.2003323,0.97600925,66.6881372894513,95.48506522519716,False,False,6.7,48.0,0.01380367409612704
102,126.5,2377.5,7.4,23,6,1575.5,12.176470588235293,34.80584721265075,220.1009,292.2035,24.839485,52.924473,0.9530366,1.2003323,174.70494084058043,102.60235600171325,False,False,12.1,44.0,0.05107862659638474
103,110.5,2396.5,7.4,23,5,1577.5,10.294117647058824,58.90220297525513,243.43495,40.10089,42.48529,24.839485,1.06747,0.9530366,175.46725119302857,18.801311861973886,False,True,10.4,56.0,0.016123349862528533
104,72.5,2415.5,7.4,23,3,1579.5,6.055555555555555,66.93432156278992,177.2737,63.434937,21.023796,42.48529,0.97411084,1.06747,110.33937533662413,3.4993850393524326,False,False,6.0,64.0,0.01630178645994407
105,73.5,2436.5,7.4,24,3,1581.5,6.166666666666667,74.96644015032471,148.24052,357.27368,24.698177,21.023796,0.9533173,0.97411084,73.27408414166746,77.69275850969973,False,False,6.2,73.0,0.01092466750180405
106,86.5,2457.5,7.4,24,3,1583.5,7.611111111111111,91.03067732539431,210.96376,328.24054,23.323807,24.698177,0.9578547,0.9533173,119.93308305058224,122.79013777461307,False,False,7.6,94.0,0.016496237081142655
107,74.5,2477.5,7.4,24,3,1585.5,6.277777777777778,91.03067732539431,231.07245,30.963745,33.42155,23.323807,0.9813137,0.9578547,140.04177140507443,60.06693220820681,False,False,6.5,93.0,0.0109406815255871
108,48.5,2498.5,7.4,24,1,1587.5,3.611111111111111,91.03067732539431,146.30992,51.07245,21.633308,33.42155,0.9685971,0.9813137,55.279243939254116,39.95822859492557,False,False,3.5,92.0,0.005385125970031545
109,60.5,2516.5,7.4,24,2,1589.5,4.85,5.354745725023191,151.38954,326.30994,25.059929,21.633308,0.95266306,0.9685971,146.03479590095338,39.04480920158568,False,False,4.8,15.0,0.05358474597209345
110,72.5,2538.5,8.4,25,3,1591.5,6.055555555555555,20.46277874600845,114.94392,331.38953,47.423622,25.059929,1.1081856,0.95266306,94.48113757479234,49.07325237882094,False,False,6.1,23.0,0.014095673633286449
111,115.5,2558.5,7.4,25,5,1593.5,10.882352941176471,5.354745725023191,113.0513,294.9439,51.078373,47.423622,1.1751218,1.1081856,107.69655432380495,70.41083703361693,False,False,10.8,14.0,0.048029190416537894
112,162.5,2578.5,8.4,25,8,1595.5,16.5625,168.81792465456977,104.19109,293.0513,89.73851,51.078373,1.7243127,1.1751218,64.62683120974555,124.23337539425836,False,False,16.6,166.0,0.015655136969832027
113,249.5,2600.5,8.2,25,14,1597.5,28.214285714285715,332.9349378689143,251.84271,284.1911,195.74728,89.73851,3.5363436,1.7243127,81.09222546657054,48.74383679469554,False,False,28.3,331.0,0.010749654827301608
114,63.5,2661.5,7.1,26,2,1603.5,5.15,225.38150336871482,174.55966,71.84271,21.095022,195.74728,0.9698927,3.5363436,50.82184150348044,153.53879096637107,False,False,5.3,236.0,0.05899164795158435
115,65.5,2682.5,7.4,26,2,1605.5,5.35,259.705167663625,226.21887,354.55966,33.24154,21.095022,0.98004013,0.9698927,33.48629559331249,94.85449420160938,False,False,5.2,259.0,0.003917598131249949
116,41.5,2705.5,7.4,26,1,1607.5,2.8333333333333335,187.41610037581185,94.21909,46.218872,244.66304,33.24154,4.515393,0.98004013,93.19700705305794,141.19722830549935,False,False,2.8,187.0,0.002311668754510284
117,285.5,2723.5,7.3,26,16,1609.5,33.5,21.519541408456888,262.71103,274.2191,173.40128,244.66304,3.2471223,4.515393,118.80851235572254,107.30045571509754,False,False,33.7,23.0,0.008224769953017288
118,113.5,2745.5,8.4,27,5,1611.5,10.647058823529411,327.40445993613565,113.12085,82.71103,96.77293,173.40128,1.837661,3.2471223,145.71638967323935,115.30656911659872,False,False,11.0,333.0,0.031086333688135268
119,202.5,2783.5,7.3,27,10,1615.5,21.8,40.34914014085666,133.60281,293.12085,29.0,96.77293,0.9573116,1.837661,93.25367357984646,107.22829053148166,False,False,21.9,354.0,0.25749522300475924
