depth,xPixel,yPixel,R,leftLine,theta
1383.0,26,240.5,7.4,0,1.2380952380952381
1385.0,62,262.5,7.4,2,5.0
1385.0,24,264.5,7.4,0,1.0476190476190477
1387.0,190,283.5,7.4,9,20.0
1388.5,88,302.5,7.4,3,7.777777777777778
1390.5,234,323.5,7.4,13,26.0
1392.5,276,342.5,7.4,16,32.142857142857146
1394.5,402,362.5,7.4,26,52.5
1395.5,12,373.5,6.2,0,-0.09523809523809523
1396.0,54,380.5,7.4,2,4.2
1398.0,36,399.5,7.4,1,2.2222222222222223
1400.0,172,421.5,7.4,8,17.75
1400.0,26,421.5,7.4,0,1.2380952380952381
1402.0,116,441.5,7.4,5,10.941176470588236
1404.0,112,462.5,7.4,5,10.470588235294118
1405.5,28,480.5,7.4,0,1.4285714285714286
1407.5,32,501.5,7.4,0,1.8095238095238095
1407.5,56,500.5,7.4,2,4.4
1409.5,48,519.5,7.4,1,3.5555555555555554
1413.5,40,562.5,7.4,1,2.6666666666666665
1415.0,68,580.5,7.4,2,5.6
1417.0,82,600.5,7.4,3,7.111111111111111
1419.0,266,623.5,6.2,15,30.615384615384617
1421.0,142,642.5,7.4,7,14.0
1422.0,68,655.5,6.0,2,5.6
1423.0,42,663.5,7.4,1,2.888888888888889
1424.5,60,682.5,7.4,2,4.8
1425.5,94,691.5,7.4,4,8.444444444444445
1427.0,76,708.5,6.0,3,6.444444444444445
1428.5,42,721.5,7.4,1,2.888888888888889
1430.5,388,744.5,7.4,25,50.0
1434.5,14,785.5,5.5,0,0.09523809523809523
1436.0,82,800.5,7.4,3,7.111111111111111
1438.5,50,826.5,7.4,1,3.7777777777777777
1440.0,38,844.5,7.4,1,2.4444444444444446
1442.5,102,870.5,6.2,4,9.333333333333334
1444.0,142,884.5,7.4,7,14.0
1444.0,120,886.5,7.4,5,11.411764705882353
1446.0,24,905.5,7.4,0,1.0476190476190477
1447.5,36,924.5,7.4,1,2.2222222222222223
1450.0,30,946.5,7.4,0,1.619047619047619
1451.5,22,966.5,7.4,0,0.8571428571428571
1453.5,22,988.5,7.4,0,0.8571428571428571
1455.5,32,1007.5,7.4,0,1.8095238095238095
1457.5,32,1029.5,7.4,0,1.8095238095238095
1459.5,64,1048.5,7.4,2,5.2
1461.5,70,1069.5,7.4,2,5.8
1463.5,40,1091.5,7.4,1,2.6666666666666665
1465.0,454,1107.5,7.4,30,60.74074074074074
1465.0,32,1109.5,7.4,0,1.8095238095238095
1466.0,422,1116.5,6.0,27,56.0
1467.5,48,1132.5,7.4,1,3.5555555555555554
1469.0,164,1150.5,7.4,8,16.75
1471.5,122,1173.5,7.4,5,11.647058823529411
1473.0,66,1190.5,7.4,2,5.4
1474.5,44,1207.5,7.4,1,3.111111111111111
1476.0,88,1221.5,7.4,3,7.777777777777778
1477.0,68,1231.5,7.4,2,5.6
1478.5,40,1248.5,6.0,1,2.6666666666666665
1482.0,46,1286.5,7.4,1,3.333333333333333
1484.0,168,1309.5,7.4,8,17.25
1488.0,106,1351.5,7.4,4,9.777777777777779
1490.0,250,1368.5,7.4,14,28.285714285714285
1492.0,190,1389.5,7.4,10,20.0
1494.0,330,1410.5,7.4,20,40.46153846153846
1495.0,346,1424.5,7.4,21,43.0
1496.0,278,1432.5,7.4,16,32.42857142857143
1497.5,438,1450.5,7.4,29,58.90909090909091
1499.5,204,1470.5,7.4,10,21.866666666666667
1501.5,410,1492.5,7.4,26,53.833333333333336
1503.5,252,1511.5,7.4,14,28.571428571428573
1505.5,170,1533.5,7.4,8,17.5
1507.0,328,1551.5,7.4,20,40.15384615384615
1509.0,108,1573.5,7.4,5,10.0
1511.0,136,1592.5,7.4,6,13.294117647058824
1513.0,290,1611.5,7.4,17,34.15384615384615
1515.0,314,1632.5,7.4,19,38.0
1519.0,122,1675.5,7.4,5,11.647058823529411
1521.0,132,1695.5,7.4,6,12.823529411764707
1522.5,222,1715.5,6.0,12,24.4
1523.0,246,1716.5,7.4,13,27.714285714285715
1524.5,306,1735.5,7.4,18,36.666666666666664
1526.5,198,1755.5,7.4,10,21.066666666666666
1526.5,304,1756.5,6.2,18,36.333333333333336
1528.5,208,1776.5,6.0,11,22.428571428571427
1530.5,284,1798.5,7.4,16,33.285714285714285
1532.5,80,1817.5,6.0,3,6.888888888888889
1532.5,142,1816.5,7.4,6,14.0
1534.0,92,1836.5,7.4,4,8.222222222222221
1536.0,62,1858.5,7.4,2,5.0
1538.0,92,1877.5,7.4,4,8.222222222222221
1540.0,94,1898.5,7.4,4,8.444444444444445
1541.5,128,1916.5,7.4,6,12.352941176470589
1544.0,76,1939.5,7.4,3,6.444444444444445
1545.0,56,1952.5,6.2,2,4.4
1546.0,82,1961.5,6.2,3,7.111111111111111
1547.5,56,1976.5,7.4,2,4.4
1549.0,48,1995.5,7.4,1,3.5555555555555554
1551.5,62,2017.5,7.4,2,5.0
1553.0,78,2037.5,7.4,3,6.666666666666667
1555.5,70,2062.5,6.0,2,5.8
1557.0,86,2077.5,7.4,3,7.555555555555555
1559.0,446,2099.5,6.2,30,60.148148148148145
1559.0,88,2099.5,7.4,3,7.777777777777778
1561.0,114,2118.5,6.0,5,10.705882352941176
1561.0,472,2119.5,6.2,31,62.166666666666664
1561.0,440,2120.5,7.4,29,59.27272727272727
1562.5,186,2134.5,6.0,9,19.5
1562.5,94,2134.5,7.4,4,8.444444444444445
1564.5,170,2157.5,7.4,8,17.5
1566.5,48,2175.5,7.4,1,3.5555555555555554
1568.5,86,2198.5,7.4,3,7.555555555555555
1570.0,62,2216.5,7.4,2,5.0
1572.5,30,2239.5,7.4,0,1.619047619047619
1574.5,84,2261.5,7.4,3,7.333333333333333
1578.0,202,2299.5,7.4,10,21.6
1579.0,184,2311.5,7.4,9,19.25
1580.0,164,2320.5,7.4,8,16.75
1582.0,54,2339.5,7.4,2,4.2
1583.5,82,2359.5,7.4,3,7.111111111111111
1585.5,128,2378.5,7.4,6,12.352941176470589
1587.5,116,2399.5,7.4,5,10.941176470588236
1589.5,76,2418.5,7.4,3,6.444444444444445
1591.5,74,2439.5,7.4,3,6.222222222222222
1593.0,88,2459.5,7.4,3,7.777777777777778
1595.0,78,2479.5,7.4,3,6.666666666666667
1597.0,50,2499.5,7.4,1,3.7777777777777777
1599.5,64,2523.5,7.4,2,5.2
1601.0,76,2540.5,7.4,3,6.444444444444445
1602.5,120,2559.5,7.4,5,11.411764705882353
1605.0,164,2581.5,7.4,8,16.75
1606.5,254,2601.5,7.4,14,28.857142857142858
1612.5,66,2663.5,7.4,2,5.4
1615.5,56,2695.5,7.4,2,4.4
1618.5,288,2728.5,7.4,16,33.857142857142854
1620.5,120,2749.5,7.4,5,11.411764705882353
1622.5,272,2767.5,7.4,15,31.53846153846154
1624.5,206,2787.5,7.4,11,22.142857142857142
1626.0,228,2805.5,7.4,12,25.2
1628.0,264,2827.5,7.4,15,30.307692307692307
1630.0,110,2846.5,7.4,5,10.235294117647058
1632.0,120,2869.5,7.4,5,11.411764705882353
1633.5,258,2886.5,7.4,14,29.428571428571427
1636.0,80,2908.5,7.4,3,6.888888888888889
1637.5,46,2926.5,7.4,1,3.333333333333333
1639.5,48,2949.5,6.2,1,3.5555555555555554
1641.5,70,2970.5,7.4,2,5.8
1644.0,154,2992.5,6.0,7,15.5
1645.5,66,3008.5,7.4,2,5.4
1647.0,58,3027.5,7.4,2,4.6
1649.0,244,3046.5,7.4,13,27.428571428571427
1651.0,266,3068.5,7.4,15,30.615384615384617
1653.0,88,3089.5,7.4,3,7.777777777777778
1655.0,88,3109.5,7.4,3,7.777777777777778
1656.0,442,3119.5,6.0,29,59.63636363636363
1656.5,114,3127.5,6.0,5,10.705882352941176
1658.5,448,3148.5,7.4,30,60.2962962962963
1659.0,66,3150.5,7.4,2,5.4
1659.5,10,3156.5,5.9,0,-0.2857142857142857
1661.5,42,3179.5,7.4,1,2.888888888888889
1663.5,68,3198.5,7.4,2,5.6
1664.0,8,3206.5,5.9,0,-0.47619047619047616
1665.0,50,3218.5,6.0,1,3.7777777777777777
1666.0,114,3226.5,6.2,5,10.705882352941176
1668.0,92,3247.5,7.4,4,8.222222222222221
1670.0,64,3266.5,7.4,2,5.2
1672.0,68,3288.5,7.4,2,5.6
1674.0,68,3310.5,7.4,2,5.6
1675.5,54,3327.5,7.4,2,4.2
1677.5,44,3346.5,7.4,1,3.111111111111111
1680.0,46,3373.5,7.4,1,3.333333333333333
1682.5,62,3400.5,5.3,2,5.0
1683.0,30,3407.5,7.4,0,1.619047619047619
1685.0,28,3429.5,7.4,0,1.4285714285714286
1687.5,62,3451.5,7.4,2,5.0
1689.5,60,3473.5,7.4,2,4.8
1691.5,54,3495.5,7.4,2,4.2
1695.0,66,3532.5,7.4,2,5.4
1697.0,88,3553.5,7.4,3,7.777777777777778
1699.0,40,3573.5,7.4,1,2.6666666666666665
1700.5,92,3592.5,7.4,4,8.222222222222221
1702.5,94,3612.5,7.4,4,8.444444444444445
1704.5,70,3632.5,6.2,2,5.8
1706.5,58,3655.5,7.4,2,4.6
1708.5,24,3674.5,7.4,0,1.0476190476190477
1710.5,22,3695.5,7.4,0,0.8571428571428571
1712.0,104,3712.5,6.0,4,9.555555555555555
1714.0,54,3732.5,7.4,2,4.2
1716.0,64,3754.5,7.4,2,5.2
1718.0,58,3776.5,7.4,2,4.6
1720.0,70,3795.5,7.4,2,5.8
1721.5,88,3813.5,7.4,3,7.777777777777778
1723.5,80,3833.5,6.2,3,6.888888888888889
1725.5,78,3855.5,7.4,3,6.666666666666667
1727.5,208,3875.5,7.4,11,22.428571428571427
1729.5,158,3894.5,7.4,7,16.0
1731.5,146,3918.5,7.4,7,14.5
1731.5,94,3916.5,7.4,4,8.444444444444445
1733.5,28,3936.5,7.4,0,1.4285714285714286
1735.0,42,3954.5,7.4,1,2.888888888888889
1737.0,122,3977.5,7.4,5,11.647058823529411
1739.0,38,3995.5,7.4,1,2.4444444444444446
1741.0,76,4015.5,7.4,3,6.444444444444445
1742.5,78,4035.5,7.4,3,6.666666666666667
1744.5,70,4056.5,7.4,2,5.8
1746.5,82,4076.5,7.4,3,7.111111111111111
1748.5,368,4095.5,7.4,23,46.54545454545455
1750.0,88,4114.5,7.4,3,7.777777777777778
1750.5,8,4119.5,5.9,0,-0.47619047619047616
1752.0,148,4135.5,7.4,7,14.75
1753.5,170,4147.5,5.9,8,17.5
1753.5,446,4150.5,7.4,30,60.148148148148145
1754.0,142,4156.5,7.4,7,14.0
1755.5,298,4172.5,7.4,17,35.38461538461539
1758.0,258,4196.5,7.4,14,29.428571428571427
1760.0,138,4218.5,7.4,6,13.529411764705882
1761.5,124,4235.5,7.4,5,11.882352941176471
1762.0,8,4241.5,5.9,0,-0.47619047619047616
1763.5,30,4256.5,7.4,0,1.619047619047619
1765.5,32,4277.5,7.4,0,1.8095238095238095
1766.0,8,4283.5,5.3,0,-0.47619047619047616
1767.5,38,4299.5,7.4,1,2.4444444444444446
1769.5,24,4319.5,7.4,0,1.0476190476190477
1772.0,26,4342.5,6.2,0,1.2380952380952381
1773.0,68,4357.5,6.2,2,5.6
1775.5,32,4379.5,7.4,0,1.8095238095238095
1777.5,54,4401.5,7.4,2,4.2
1779.0,24,4418.5,7.4,0,1.0476190476190477
1781.0,24,4440.5,7.4,0,1.0476190476190477
1785.0,20,4480.5,7.4,0,0.6666666666666666
1788.5,24,4519.5,7.4,0,1.0476190476190477
1791.0,32,4542.5,7.4,0,1.8095238095238095
1792.5,44,4560.5,7.4,1,3.111111111111111
1794.5,28,4583.5,7.4,0,1.4285714285714286
1796.0,44,4599.5,7.4,1,3.111111111111111
1798.0,36,4620.5,7.4,1,2.2222222222222223
1800.0,44,4640.5,7.4,1,3.111111111111111
1802.0,54,4663.5,7.4,2,4.2
1804.0,30,4681.5,7.4,0,1.619047619047619
1806.0,24,4702.5,7.4,0,1.0476190476190477
1808.0,32,4724.5,7.4,0,1.8095238095238095
1809.5,44,4741.5,5.3,1,3.111111111111111
1811.5,14,4762.5,6.0,0,0.09523809523809523
1813.5,34,4781.5,7.4,0,2.0
1815.5,32,4801.5,7.4,0,1.8095238095238095
1817.5,32,4824.5,7.4,0,1.8095238095238095
1820.0,50,4850.5,7.4,1,3.7777777777777777
1821.0,24,4862.5,7.4,0,1.0476190476190477
1825.0,34,4901.5,7.4,0,2.0
1827.0,36,4922.5,7.4,1,2.2222222222222223
1829.0,36,4944.5,7.4,1,2.2222222222222223
1830.5,24,4960.5,6.2,0,1.0476190476190477
1832.5,24,4981.5,7.4,0,1.0476190476190477
1834.5,32,5001.5,7.4,0,1.8095238095238095
1836.5,24,5022.5,7.4,0,1.0476190476190477
1838.5,24,5043.5,7.1,0,1.0476190476190477
1840.0,22,5063.5,6.2,0,0.8571428571428571
1842.0,24,5084.5,7.4,0,1.0476190476190477
1844.5,20,5111.5,7.4,0,0.6666666666666666
1847.0,42,5134.5,7.4,1,2.888888888888889
1847.5,434,5140.5,7.4,29,58.18181818181818
1847.5,16,5139.5,7.4,0,0.2857142857142857
1848.0,454,5145.5,5.9,30,60.74074074074074
1849.5,24,5164.5,7.4,0,1.0476190476190477
1851.5,30,5185.5,7.4,0,1.619047619047619
1853.5,24,5206.5,7.4,0,1.0476190476190477
1855.5,24,5226.5,7.4,0,1.0476190476190477
1858.0,24,5249.5,7.4,0,1.0476190476190477
1859.5,26,5269.5,6.2,0,1.2380952380952381
1861.5,24,5290.5,7.4,0,1.0476190476190477
1863.5,22,5310.5,7.4,0,0.8571428571428571
1865.5,24,5332.5,7.4,0,1.0476190476190477
1867.5,24,5352.5,6.2,0,1.0476190476190477
1869.5,40,5370.5,7.4,1,2.6666666666666665
1871.5,32,5393.5,7.4,0,1.8095238095238095
1873.5,24,5413.5,7.4,0,1.0476190476190477
1877.0,28,5449.5,6.0,0,1.4285714285714286
1879.0,22,5473.5,7.4,0,0.8571428571428571
1882.5,22,5512.5,7.4,0,0.8571428571428571
1884.5,36,5532.5,7.4,1,2.2222222222222223
1886.5,52,5554.5,7.4,2,4.0
1888.5,34,5571.5,7.4,1,2.0
1890.0,32,5591.5,7.4,0,1.8095238095238095
1894.0,24,5630.5,7.4,0,1.0476190476190477
1896.0,42,5650.5,7.4,1,2.888888888888889
1897.5,30,5669.5,7.4,0,1.619047619047619
1899.5,20,5691.5,7.4,0,0.6666666666666666
1901.5,24,5711.5,7.4,0,1.0476190476190477
1904.0,32,5734.5,7.4,0,1.8095238095238095
1905.5,20,5750.5,7.4,0,0.6666666666666666
1907.0,20,5770.5,7.4,0,0.6666666666666666
1909.0,24,5790.5,7.4,0,1.0476190476190477
1911.0,14,5809.5,7.4,0,0.09523809523809523
1913.0,24,5831.5,7.4,0,1.0476190476190477
1915.0,20,5853.5,7.4,0,0.6666666666666666
1917.0,28,5872.5,7.4,0,1.4285714285714286
1919.0,32,5896.5,7.4,0,1.8095238095238095
1921.0,32,5916.5,7.4,0,1.8095238095238095
1922.5,48,5930.5,6.0,1,3.5555555555555554
1924.5,38,5954.5,7.4,1,2.4444444444444446
1926.5,34,5975.5,7.4,0,2.0
1928.5,20,5995.5,7.4,0,0.6666666666666666
1930.5,24,6016.5,7.4,0,1.0476190476190477
1934.0,24,6054.5,7.4,0,1.0476190476190477
1936.5,24,6077.5,7.4,0,1.0476190476190477
1940.5,24,6120.5,7.4,0,1.0476190476190477
1942.0,50,6136.5,7.4,1,3.7777777777777777
1943.5,446,6153.5,7.4,30,60.148148148148145
1944.0,28,6158.5,7.4,0,1.4285714285714286
1945.0,434,6171.5,7.4,29,58.18181818181818
1946.0,34,6180.5,7.4,0,2.0
1947.0,448,6191.5,7.4,30,60.2962962962963
1948.0,46,6198.5,7.4,1,3.333333333333333
1950.0,38,6220.5,7.4,1,2.4444444444444446
1952.0,26,6240.5,7.4,0,1.2380952380952381
1954.0,42,6262.5,7.4,1,2.888888888888889
1955.5,32,6280.5,7.4,0,1.8095238095238095
1957.5,22,6301.5,7.4,0,0.8571428571428571
1959.5,26,6321.5,7.4,0,1.2380952380952381
1961.5,16,6344.5,7.4,0,0.2857142857142857
1963.0,32,6358.5,7.4,0,1.8095238095238095
1966.5,30,6397.5,7.4,0,1.619047619047619
1970.5,32,6438.5,7.4,0,1.8095238095238095
1971.5,10,6446.5,7.4,0,-0.2857142857142857
1974.5,42,6478.5,7.4,1,2.888888888888889
1976.5,54,6502.5,7.4,2,4.2
1978.5,24,6524.5,7.4,0,1.0476190476190477
1980.5,40,6542.5,7.4,1,2.6666666666666665
1982.0,32,6561.5,7.4,0,1.8095238095238095
1984.0,26,6581.5,7.4,0,1.2380952380952381
1988.0,28,6620.5,7.4,0,1.4285714285714286
1990.0,40,6643.5,7.4,1,2.6666666666666665
1991.5,22,6660.5,5.2,0,0.8571428571428571
1994.0,48,6687.5,6.0,1,3.5555555555555554
1995.5,26,6702.5,7.4,0,1.2380952380952381
1997.5,34,6723.5,7.4,1,2.0
1999.5,44,6743.5,7.4,1,3.111111111111111
2001.5,52,6762.5,7.4,1,4.0
2003.5,172,6786.5,7.4,8,17.75
2005.0,28,6802.5,7.4,0,1.4285714285714286
2007.0,24,6823.5,7.4,0,1.0476190476190477
2009.0,44,6843.5,7.4,1,3.111111111111111
2011.0,52,6864.5,7.4,1,4.0
2013.0,24,6884.5,7.4,0,1.0476190476190477
2015.0,22,6905.5,7.4,0,0.8571428571428571
2017.0,120,6929.5,7.4,5,11.411764705882353
2019.0,32,6948.5,7.4,0,1.8095238095238095
2021.0,30,6968.5,7.4,0,1.619047619047619
2023.0,68,6991.5,7.4,2,5.6
2025.0,60,7011.5,7.4,2,4.8
2026.5,30,7027.5,7.4,0,1.619047619047619
2029.0,120,7052.5,7.4,5,11.411764705882353
2030.5,60,7070.5,7.4,2,4.8
2032.5,62,7090.5,7.4,2,5.0
2034.5,40,7110.5,7.4,1,2.6666666666666665
2035.5,22,7125.5,6.0,0,0.8571428571428571
2036.0,56,7129.5,7.4,2,4.4
2038.0,52,7149.5,7.4,2,4.0
2040.0,450,7168.5,7.4,30,60.44444444444444
2040.0,32,7170.5,7.4,0,1.8095238095238095
2041.5,424,7187.5,7.4,28,56.36363636363637
2042.0,24,7190.5,7.4,0,1.0476190476190477
2043.5,42,7209.5,7.4,1,2.888888888888889
2047.0,30,7243.5,7.4,0,1.619047619047619
2049.5,34,7271.5,7.4,1,2.0
2051.5,44,7290.5,7.4,1,3.111111111111111
2053.5,280,7311.5,7.4,16,32.714285714285715
2055.0,268,7331.5,7.4,15,30.923076923076923
2057.0,22,7350.5,7.4,0,0.8571428571428571
2059.5,24,7374.5,7.4,0,1.0476190476190477
2061.0,40,7392.5,7.4,1,2.6666666666666665
2063.0,42,7412.5,7.4,1,2.888888888888889
2064.5,28,7430.5,7.4,0,1.4285714285714286
2068.5,30,7470.5,7.4,0,1.619047619047619
2070.5,24,7491.5,7.4,0,1.0476190476190477
2072.5,70,7513.5,7.4,2,5.8
2074.5,54,7532.5,7.4,2,4.2
2076.0,28,7551.5,7.4,0,1.4285714285714286
2080.5,28,7595.5,7.4,0,1.4285714285714286
2082.0,44,7614.5,7.4,1,3.111111111111111
2084.0,32,7632.5,7.4,0,1.8095238095238095
2086.0,26,7654.5,7.4,0,1.2380952380952381
2087.0,68,7665.5,7.4,2,5.6
2091.5,54,7712.5,7.4,2,4.2
2093.5,42,7734.5,7.4,1,2.888888888888889
2096.5,98,7768.5,6.2,4,8.88888888888889
2097.5,80,7777.5,7.4,3,6.888888888888889
2099.5,24,7798.5,7.4,0,1.0476190476190477
2101.5,26,7819.5,7.4,0,1.2380952380952381
2103.5,26,7839.5,7.4,0,1.2380952380952381
2105.5,32,7861.5,7.4,0,1.8095238095238095
2107.0,18,7877.5,7.4,0,0.47619047619047616
2108.5,28,7895.5,7.4,0,1.4285714285714286
2111.5,26,7922.5,7.4,0,1.2380952380952381
2114.0,26,7952.5,7.4,0,1.2380952380952381
2117.0,60,7981.5,7.4,2,4.8
2119.0,146,8001.5,7.4,7,14.5
2120.5,42,8019.5,7.4,1,2.888888888888889
2122.5,30,8041.5,6.2,0,1.619047619047619
2122.5,80,8040.5,7.4,3,6.888888888888889
2124.5,72,8064.5,7.4,2,6.0
2126.5,44,8080.5,7.4,1,3.111111111111111
2129.5,54,8116.5,7.4,2,4.2
2132.0,68,8140.5,7.4,2,5.6
2136.0,78,8181.5,7.4,3,6.666666666666667
2137.0,408,8192.5,7.4,26,53.5
2137.5,66,8201.5,7.4,2,5.4
2137.5,40,8200.5,7.4,1,2.6666666666666665
2137.5,436,8200.5,7.4,29,58.54545454545455
2139.5,42,8220.5,7.4,1,2.888888888888889
2141.5,32,8240.5,7.4,0,1.8095238095238095
2143.5,34,8261.5,7.4,0,2.0
2145.5,22,8281.5,7.4,0,0.8571428571428571
2147.0,22,8301.5,7.4,0,0.8571428571428571
2149.0,28,8321.5,7.4,0,1.4285714285714286
2153.0,24,8360.5,7.4,0,1.0476190476190477
2155.0,22,8382.5,7.4,0,0.8571428571428571
2157.0,24,8404.5,7.4,0,1.0476190476190477
2159.0,36,8423.5,5.2,1,2.2222222222222223
2161.0,24,8444.5,7.4,0,1.0476190476190477
2164.0,48,8479.5,6.0,1,3.5555555555555554
2164.5,24,8482.5,7.4,0,1.0476190476190477
2168.0,24,8522.5,7.4,0,1.0476190476190477
2170.5,22,8545.5,7.4,0,0.8571428571428571
2172.0,34,8562.5,7.4,1,2.0
2172.0,10,8561.5,5.9,0,-0.2857142857142857
2174.5,20,8589.5,7.4,0,0.6666666666666666
2177.5,22,8622.5,7.4,0,0.8571428571428571
2179.0,4,8637.5,7.4,0,-0.8571428571428571
2179.5,24,8643.5,7.4,0,1.0476190476190477
2181.5,32,8664.5,7.4,0,1.8095238095238095
2185.5,36,8706.5,7.4,1,2.2222222222222223
2189.0,54,8742.5,7.4,2,4.2
2191.5,26,8767.5,7.4,0,1.2380952380952381
2193.5,20,8788.5,7.4,0,0.6666666666666666
2195.5,22,8810.5,7.4,0,0.8571428571428571
2197.5,28,8830.5,7.4,0,1.4285714285714286
2199.0,36,8849.5,7.4,1,2.2222222222222223
2201.0,26,8867.5,7.4,0,1.2380952380952381
2204.5,24,8905.5,7.4,0,1.0476190476190477
2206.5,26,8928.5,7.4,0,1.2380952380952381
2212.5,28,8990.5,7.4,0,1.4285714285714286
2214.5,16,9009.5,7.4,0,0.2857142857142857
2216.5,24,9032.5,7.4,0,1.0476190476190477
2218.5,36,9051.5,7.4,1,2.2222222222222223
2222.0,30,9089.5,7.4,0,1.619047619047619
2224.0,32,9111.5,7.4,0,1.8095238095238095
2226.0,28,9134.5,7.4,0,1.4285714285714286
2227.5,44,9150.5,7.4,1,3.111111111111111
2229.5,44,9170.5,7.4,1,3.111111111111111
2231.5,106,9190.5,7.4,4,9.777777777777779
2232.0,442,9195.5,7.4,29,59.63636363636363
2232.5,128,9200.5,6.0,6,12.352941176470589
2233.5,36,9211.5,7.4,1,2.2222222222222223
2235.5,44,9231.5,7.4,1,3.111111111111111
2237.0,240,9250.5,7.4,13,26.857142857142858
2239.0,92,9271.5,7.4,4,8.222222222222221
2241.0,24,9289.5,6.2,0,1.0476190476190477
2243.0,24,9311.5,7.4,0,1.0476190476190477
2245.0,24,9333.5,7.4,0,1.0476190476190477
2248.5,34,9370.5,7.4,1,2.0
2253.0,28,9415.5,7.4,0,1.4285714285714286
2256.5,24,9453.5,5.5,0,1.0476190476190477
2258.5,34,9476.5,7.4,0,2.0
2260.0,8,9491.5,5.5,0,-0.47619047619047616
2260.5,32,9496.5,7.4,0,1.8095238095238095
2264.0,24,9535.5,7.4,0,1.0476190476190477
2266.0,10,9556.5,7.4,0,-0.2857142857142857
2268.0,32,9574.5,7.4,0,1.8095238095238095
2270.0,54,9598.5,7.4,2,4.2
2270.0,34,9596.5,7.4,0,2.0
2272.0,62,9619.5,7.4,2,5.0
2274.0,50,9639.5,7.4,1,3.7777777777777777
2275.5,32,9654.5,7.4,0,1.8095238095238095
2277.5,30,9674.5,7.4,0,1.619047619047619
2279.5,26,9696.5,7.4,0,1.2380952380952381
2280.5,128,9707.5,7.4,6,12.352941176470589
2283.5,106,9739.5,7.4,4,9.777777777777779
2285.5,194,9760.5,7.4,10,20.533333333333335
2287.5,54,9779.5,7.4,2,4.2
2289.0,46,9798.5,7.4,1,3.333333333333333
2291.5,134,9820.5,7.4,6,13.058823529411764
2293.0,130,9841.5,7.4,6,12.588235294117647
2295.0,140,9861.5,7.4,6,13.764705882352942
2297.0,164,9883.5,7.4,8,16.75
2299.0,78,9901.5,7.4,3,6.666666666666667
2301.0,100,9922.5,7.4,4,9.11111111111111
2302.5,222,9940.5,7.4,12,24.4
2304.5,68,9959.5,7.4,2,5.6
2307.0,62,9984.5,7.4,2,5.0
2308.5,96,10002.5,7.4,4,8.666666666666666
2310.5,190,10021.5,7.4,9,20.0
2312.0,142,10040.5,7.4,7,14.0
2314.0,118,10059.5,7.4,5,11.176470588235293
2316.0,198,10079.5,7.4,10,21.066666666666666
2317.5,204,10099.5,7.4,10,21.866666666666667
2319.5,214,10119.5,7.4,11,23.285714285714285
2321.5,218,10139.5,7.4,11,23.857142857142858
2323.5,216,10161.5,7.4,11,23.571428571428573
